["rsp","stat"]	"ok"
["rsp","tasks","rev"]	"5we7wlelsvjmcm7la8gru5mepdibdz2"
["rsp","tasks","list",0,"id"]	"40238522"
["rsp","tasks","list",0,"taskseries",0,"id"]	"338667585"
["rsp","tasks","list",0,"taskseries",0,"created"]	"2017-12-15T15:09:59Z"
["rsp","tasks","list",0,"taskseries",0,"modified"]	"2017-12-15T15:09:59Z"
["rsp","tasks","list",0,"taskseries",0,"name"]	"spaiwerkajlskjf"
["rsp","tasks","list",0,"taskseries",0,"source"]	"js"
["rsp","tasks","list",0,"taskseries",0,"url"]	""
["rsp","tasks","list",0,"taskseries",0,"location_id"]	""
["rsp","tasks","list",0,"taskseries",0,"task",0,"id"]	"584725143"
["rsp","tasks","list",0,"taskseries",0,"task",0,"due"]	"2017-12-15T05:00:00Z"
["rsp","tasks","list",0,"taskseries",0,"task",0,"has_due_time"]	"0"
["rsp","tasks","list",0,"taskseries",0,"task",0,"added"]	"2017-12-15T15:09:59Z"
["rsp","tasks","list",0,"taskseries",0,"task",0,"completed"]	""
["rsp","tasks","list",0,"taskseries",0,"task",0,"deleted"]	""
["rsp","tasks","list",0,"taskseries",0,"task",0,"priority"]	"3"
["rsp","tasks","list",0,"taskseries",0,"task",0,"postponed"]	"0"
["rsp","tasks","list",0,"taskseries",0,"task",0,"estimate"]	""
["rsp","tasks","list",0,"taskseries",1,"id"]	"338625242"
["rsp","tasks","list",0,"taskseries",1,"created"]	"2017-12-15T02:05:20Z"
["rsp","tasks","list",0,"taskseries",1,"modified"]	"2017-12-15T02:05:20Z"
["rsp","tasks","list",0,"taskseries",1,"name"]	"i have tings"
["rsp","tasks","list",0,"taskseries",1,"source"]	"api"
["rsp","tasks","list",0,"taskseries",1,"url"]	""
["rsp","tasks","list",0,"taskseries",1,"location_id"]	""
["rsp","tasks","list",0,"taskseries",1,"task",0,"id"]	"584626716"
["rsp","tasks","list",0,"taskseries",1,"task",0,"due"]	""
["rsp","tasks","list",0,"taskseries",1,"task",0,"has_due_time"]	"0"
["rsp","tasks","list",0,"taskseries",1,"task",0,"added"]	"2017-12-15T02:05:20Z"
["rsp","tasks","list",0,"taskseries",1,"task",0,"completed"]	""
["rsp","tasks","list",0,"taskseries",1,"task",0,"deleted"]	""
["rsp","tasks","list",0,"taskseries",1,"task",0,"priority"]	"N"
["rsp","tasks","list",0,"taskseries",1,"task",0,"postponed"]	"0"
["rsp","tasks","list",0,"taskseries",1,"task",0,"estimate"]	""
["rsp","tasks","list",1,"id"]	"43205790"
["rsp","tasks","list",1,"taskseries",0,"id"]	"338667612"
["rsp","tasks","list",1,"taskseries",0,"created"]	"2017-12-15T15:10:19Z"
["rsp","tasks","list",1,"taskseries",0,"modified"]	"2017-12-15T15:10:19Z"
["rsp","tasks","list",1,"taskseries",0,"name"]	"sdafsdfsdfsdf"
["rsp","tasks","list",1,"taskseries",0,"source"]	"js"
["rsp","tasks","list",1,"taskseries",0,"url"]	""
["rsp","tasks","list",1,"taskseries",0,"location_id"]	""
["rsp","tasks","list",1,"taskseries",0,"rrule","every"]	"1"
["rsp","tasks","list",1,"taskseries",0,"rrule","$t"]	"FREQ=MONTHLY;INTERVAL=1;WKST=SU"
["rsp","tasks","list",1,"taskseries",0,"task",0,"id"]	"584725198"
["rsp","tasks","list",1,"taskseries",0,"task",0,"due"]	"2017-12-15T05:00:00Z"
["rsp","tasks","list",1,"taskseries",0,"task",0,"has_due_time"]	"0"
